"0","glimpse(attrition)"
"1","Rows: 1,470"
"1",""
"1","
"
"1","Columns: 35"
"1",""
"1","
"
"1","$ Age                      [3m[38;5;246m<int>[39m[23m 41, 49, 37, 33, 27, 32, 59, 30, 38, 36, 35, 29, 31, 34, 28, 29, 32, 22, 53, 38, 24, ...
$ Attrition                [3m[38;5;246m<fct>[39m[23m Yes, No, Yes, No, No, No, No, No, No, No, No, No, No, No, Yes, No, No, No, No, No, N...
$ BusinessTravel           [3m[38;5;246m<fct>[39m[23m Travel_Rarely, Travel_Frequently, Travel_Rarely, Travel_Frequently, Travel_Rarely, T...
$ DailyRate                [3m[38;5;246m<int>[39m[23m 1102, 279, 1373, 1392, 591, 1005, 1324, 1358, 216, 1299, 809, 153, 670, 1346, 103, 1...
$ Department               [3m[38;5;246m<fct>[39m[23m Sales, Research & Development, Research & Development, Research & Development, Resea...
$ DistanceFromHome         [3m[38;5;246m<int>[39m[23m 1, 8, 2, 3, 2, 2, 3, 24, 23, 27, 16, 15, 26, 19, 24, 21, 5, 16, 2, 2, 11, 9, 7, 15, ...
$ Education                [3m[38;5;246m<int>[39m[23m 2, 1, 2, 4, 1, 2, 3, 1, 3, 3, 3, 2, 1, 2, 3, 4, 2, 2, 4, 3, 2, 4, 4, 2, 1, 3, 1, 4, ...
$ EducationField           [3m[38;5;246m<fct>[39m[23m Life Sciences, Life Sciences, Other, Life Sciences, Medical, Life Sciences, Medical,...
$ EmployeeCount            [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
$ EmployeeNumber           [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28...
$ EnvironmentSatisfaction  [3m[38;5;246m<int>[39m[23m 2, 3, 4, 4, 1, 4, 3, 4, 4, 3, 1, 4, 1, 2, 3, 2, 1, 4, 1, 4, 1, 3, 1, 3, 2, 3, 2, 3, ...
$ Gender                   [3m[38;5;246m<fct>[39m[23m Female, Male, Male, Female, Male, Male, Female, Male, Male, Male, Male, Female, Male...
$ HourlyRate               [3m[38;5;246m<int>[39m[23m 94, 61, 92, 56, 40, 79, 81, 67, 44, 94, 84, 49, 31, 93, 50, 51, 80, 96, 78, 45, 96, ...
$ JobInvolvement           [3m[38;5;246m<int>[39m[23m 3, 2, 2, 3, 3, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 4, 4, 4, 2, 3, 4, 2, 3, 3, 3, 3, 1, 3, ...
$ JobLevel                 [3m[38;5;246m<int>[39m[23m 2, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 3, 1, 1, 4, 1, 2, 1, 3, 1, 1, 5, 1, 2, ...
$ JobRole                  [3m[38;5;246m<fct>[39m[23m Sales Executive, Research Scientist, Laboratory Technician, Research Scientist, Labo...
$ JobSatisfaction          [3m[38;5;246m<int>[39m[23m 4, 2, 3, 3, 2, 4, 1, 3, 3, 3, 2, 3, 3, 4, 3, 1, 2, 4, 4, 4, 3, 1, 2, 4, 1, 3, 1, 2, ...
$ MaritalStatus            [3m[38;5;246m<fct>[39m[23m Single, Married, Single, Married, Married, Single, Married, Divorced, Single, Marrie...
$ MonthlyIncome            [3m[38;5;246m<int>[39m[23m 5993, 5130, 2090, 2909, 3468, 3068, 2670, 2693, 9526, 5237, 2426, 4193, 2911, 2661, ...
$ MonthlyRate              [3m[38;5;246m<int>[39m[23m 19479, 24907, 2396, 23159, 16632, 11864, 9964, 13335, 8787, 16577, 16479, 12682, 151...
$ NumCompaniesWorked       [3m[38;5;246m<int>[39m[23m 8, 1, 6, 1, 9, 0, 4, 1, 0, 6, 0, 0, 1, 0, 5, 1, 0, 1, 2, 5, 0, 7, 0, 1, 2, 4, 1, 0, ...
$ Over18                   [3m[38;5;246m<fct>[39m[23m Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, ...
$ OverTime                 [3m[38;5;246m<fct>[39m[23m Yes, No, Yes, Yes, No, No, Yes, No, No, No, No, Yes, No, No, Yes, No, Yes, Yes, No, ...
$ PercentSalaryHike        [3m[38;5;246m<int>[39m[23m 11, 23, 15, 11, 12, 13, 20, 22, 21, 13, 13, 12, 17, 11, 14, 11, 12, 13, 16, 11, 18, ...
$ PerformanceRating        [3m[38;5;246m<int>[39m[23m 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 3, ...
$ RelationshipSatisfaction [3m[38;5;246m<int>[39m[23m 1, 4, 2, 3, 4, 3, 1, 2, 2, 2, 3, 4, 4, 3, 2, 3, 4, 2, 3, 3, 4, 2, 3, 4, 3, 4, 2, 4, ...
$ StandardHours            [3m[38;5;246m<int>[39m[23m 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, ...
$ StockOptionLevel         [3m[38;5;246m<int>[39m[23m 0, 1, 0, 0, 1, 0, 3, 1, 0, 2, 1, 0, 1, 1, 0, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, ...
$ TotalWorkingYears        [3m[38;5;246m<int>[39m[23m 8, 10, 7, 8, 6, 8, 12, 1, 10, 17, 6, 10, 5, 3, 6, 10, 7, 1, 31, 6, 5, 10, 13, 0, 8, ...
$ TrainingTimesLastYear    [3m[38;5;246m<int>[39m[23m 0, 3, 3, 3, 3, 2, 3, 2, 2, 3, 5, 3, 1, 2, 4, 1, 5, 2, 3, 3, 5, 4, 4, 6, 2, 3, 5, 2, ...
$ WorkLifeBalance          [3m[38;5;246m<int>[39m[23m 1, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, ...
$ YearsAtCompany           [3m[38;5;246m<int>[39m[23m 6, 10, 0, 8, 2, 7, 1, 1, 9, 7, 5, 9, 5, 2, 4, 10, 6, 1, 25, 3, 4, 5, 12, 0, 4, 14, 1...
$ YearsInCurrentRole       [3m[38;5;246m<int>[39m[23m 4, 7, 0, 7, 2, 7, 0, 0, 7, 7, 4, 5, 2, 2, 2, 9, 2, 0, 8, 2, 2, 3, 6, 0, 2, 13, 2, 7,...
$ YearsSinceLastPromotion  [3m[38;5;246m<int>[39m[23m 0, 1, 0, 3, 2, 3, 0, 0, 1, 7, 0, 0, 4, 1, 0, 8, 0, 0, 3, 1, 1, 0, 2, 0, 1, 4, 6, 4, ...
$ YearsWithCurrManager     [3m[38;5;246m<int>[39m[23m 5, 7, 0, 0, 2, 6, 0, 0, 8, 7, 3, 8, 3, 2, 3, 8, 5, 0, 7, 2, 3, 3, 11, 0, 3, 8, 7, 2,..."
"1",""
"1","
"
