"0","attrition$TotlaSatisfaction <- "
"0","        as.numeric(attrition$EnvironmentSatisfaction)+"
"0","        as.numeric(attrition$JobInvolvement)+"
"0","        as.numeric(attrition$JobSatisfaction)+"
"0","        as.numeric(attrition$RelationshipSatisfaction)+"
"0","        as.numeric(attrition$WorkLifeBalance)"
"0",""
"0","summary(attrition$TotlaSatisfaction)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   6.00 "
"1","  12.00 "
"1","  14.00 "
"1","  13.65 "
"1","  15.00 "
"1","  20.00 "
"1","
"
